Classe2;Sample.ID;LD1;LD2;LD3;LD4
ARIA;1;-0.26425410425208823;-2.491061221379402;-0.3039725981178375;-0.17449998119130838
ARIA;13;-0.3093036762245083;-2.613968755829339;-0.2549203373127199;-0.1348635784289021
ARIA;24;-0.17837137467809128;-2.5173969420519158;-0.27166203878355577;-0.16427550954578266
ARIA;25;-0.14616625375403225;-2.4580813660047216;-0.2603166595287632;-0.1967152292268275
ARIA;26;-0.3074638110859617;-2.5783464060629533;-0.25367983568611085;-0.11913392760440707
ARIA;29;-0.5822270764250659;-1.721027503485273;1.1758674034758718;-0.25882577138989415
ARIA;29;-0.5809405060013867;-1.526091302738045;0.8611400276859446;-0.21588045842243755
ARIA;29;-1.0948479744612494;-1.4911928395786578;0.6530973178106373;-0.3032887706151773
ARIA;29;-1.1171807620714749;-0.6719087426808295;1.1636166049282155;-1.056265597310421
ARIA;13;-0.24258692167478818;-2.566217070060576;-0.17656913478525682;-0.0005599056595775699
ARIA;29;-0.4188258451071386;-1.0907431731304265;1.4561084519722687;-0.5071493516652807
ARIA;39;-0.2989771077378492;-2.59140630930383;-0.26131990548627765;-0.005725792233471909
ARIA;40;-0.33940721915768524;-2.7485902943408798;-0.3837319521071187;-0.04778961545388651
ARIA;41;-0.0477806216044344;-2.477313082881837;-0.23135807857229215;0.02575500508710939
ARIA;42;-0.1842582622501468;-2.4542239035425846;-0.33327631646818023;-0.20926938744371593
ARIA;45;-0.20016980839003187;-2.5617005173568574;-0.17725008786948554;-0.09422163575309095
ARIA;46;-0.24109697260628074;-2.5385921051123064;-0.26376331980069256;-0.1299120433665371
ARIA;50;0.0011226025332154643;-2.5171075708878203;0.710912539620933;-0.005545063311579413
ARIA;51;-0.28040652787348247;-1.899774602243506;0.6861620022703082;-0.3963305277649155
ARIA;29;-1.0675211461275385;-1.6459639199697138;0.7396549239470888;-0.4606896000894806
ARIA;13;-0.32612123568411583;-2.638492855168355;-0.3762253072014184;-0.15691424377179766
ARIA;27;-0.24585033360016398;-2.4961713465628548;-0.3336701384421568;-0.13739490744760074
ARIA;12;-0.36498433482760545;-2.8586881397239567;-0.15184561063170557;0.2694353880418634
ARIA;12;-0.3408756779352213;-2.913815529749496;0.778324972016847;0.30181991271355335
ARIA;12;-0.03470208178191749;-2.220892315013711;-0.8490756247638545;-0.21830023262218662
BIOFILTRO;23;6.245659693961823;0.07964916306071915;0.6948990196457443;-1.293998949713693
BIOFILTRO;23;6.096888639425909;1.0715961453025638;0.31507147149756587;-2.480586295896763
BIOFILTRO;23;5.728635026480272;1.1589002184341939;0.18115841251418316;-1.4860251577427621
BIOFILTRO;23;5.406981640985373;0.5853110462678162;0.5438073006823178;-0.9393563031466265
BIOFILTRO;8;1.956742831584892;0.6536459859935775;-0.13268418156305048;0.09047378704667684
BIOFILTRO;8;8.173232003363923;0.7396465929275021;0.8582268241384982;1.21245498903825
BIOFILTRO;18;4.893201252595009;0.829447251658159;-1.8915145703617353;0.06979894160459142
BIOFILTRO;18;2.9416993247793295;0.13581929452169797;-0.9091318399926362;0.04540900295519653
BIOFILTRO;49;0.04068022499866809;1.1907516688146098;-0.09787787728282656;-0.08397869811682297
BIOFILTRO;18;0.6933994624795807;-0.09413310547321975;-0.8962484243592397;2.118437559472545
BIOFILTRO;33;3.810192485134539;-1.1473304822057693;1.8623972436513245;-0.17864380306366096
BIOFILTRO;18;1.6410244353511674;0.28179850105594295;-0.6439988928632878;1.9813229413028344
BIOFILTRO;33;6.380913002542743;-0.026523569872872986;0.7405248284411646;-1.7056098469170082
BIOFILTRO;38;6.702828648843393;0.9833359765433366;0.2954859588472095;0.1876538490765224
BIOFILTRO;38;7.074009817498695;0.2716346548122822;0.4216906507245167;1.6138022894868231
BIOFILTRO;38;5.101855690600407;-0.08797030642155654;0.7257491294438514;0.8914709255610268
BIOFILTRO;38;3.0295117445831536;-0.7924729654345952;1.054019869109562;1.048023651747497
BIOFILTRO;33;5.600325263559314;0.13295602326698588;0.5136190292164486;0.2887203116139803
BIOFILTRO;49;5.977482321340297;1.2159094796490342;-0.9329346599489647;-2.1543280913310983
BIOGAS;32;-1.265028314828648;-1.6323179152369376;-0.4129213587821643;-0.40075104122188054
BIOGAS;32;-1.3580058878425227;-1.8215677194095257;0.37575523139997435;-0.3720363794446009
BIOGAS;36;-0.13425745792361135;-1.0037347955401181;-1.100788578796456;0.9336548856982725
BIOGAS;5;-0.43608387529864706;1.3216632888027564;0.1464143917784827;0.6182378641267446
BIOGAS;36;-0.4299367309092725;-1.0669141961607143;-0.8881193472335084;0.4730868199080586
BIOGAS;48;0.1408645245575316;2.086505041041903;0.7347814982037739;1.5765004201364503
BIOGAS;48;-0.14228173001321956;1.8098053434890906;-0.16695458528717128;-1.694630229631712
BIOGAS;48;-1.642247262253739;-0.35468014700562883;0.30334344807041247;-2.655169704899906
BIOGAS;48;0.5248336744049874;-0.7906827203075589;0.5028436774393747;0.1754888799180446
BIOGAS;36;-0.5938564824345244;-0.960888073403642;-0.8137070331912856;-0.18646501337024604
BIOGAS;36;-0.9163011105878877;-1.1220368336787665;-0.40376929676080536;-0.16790667295002284
BIOGAS;36;-1.2458964143578772;-1.2065107739089374;0.3150083862556284;-0.23559595601162847
BIOGAS;32;-0.8234840106690738;-1.0673551996789765;-0.977015063366619;-0.264931781815524
BIOGAS;48;0.7243976540961022;-0.504658870923276;0.49657457245426956;0.08020924406544795
BIOGAS;32;-0.7423094067789823;-1.9191124294088013;-0.3785971834487052;0.0324070193447203
BIOGAS;5;0.50490029240535;1.163541252834329;-0.7751217017007663;2.179787846440638
BIOGAS;5;0.6799189015975359;1.0228918763989165;-3.358912221330606;0.2212999899242075
BIOGAS;21;0.32067693092977045;-0.06497948593608381;-1.0455685935565937;3.4300977382910527
BIOGAS;21;-0.09095209223907036;0.17028454707092938;-1.341376608017291;2.5394963494285108
BIOGAS;21;-1.0117100502489778;-0.047545802655248444;-3.02560776888715;0.047512144482128545
BIOGAS;21;-0.12906893053806803;-0.5588636502236473;-1.9169661522811912;0.43547021730474594
BIOGAS;17;0.5392023567646589;0.19684659464489987;-2.077654160117583;0.9805675386651249
BIOGAS;17;0.03189694744200839;-0.07947684864586593;-1.6238433091931577;1.1589927468472347
BIOGAS;17;0.5270659002418263;0.2727620503203061;-1.5898134817893805;2.1756294321470206
FORSU;2;-0.24891821540342074;2.3940881263339864;-3.3446275216052195;-1.909770971021799
FORSU;35;-1.6514918031699943;1.5996093297536138;1.9427901343579825;-0.16216085591746282
FORSU;35;-1.4829039950069511;1.5576658872260285;0.79301223047982;-1.172917675852211
FORSU;35;-1.2981222872455347;1.842754682871308;0.8226855822641556;-0.2678797869662045
FORSU;35;-0.9733579012760167;1.8211982497066932;1.3914524423861196;0.8380220069764632
FORSU;35;-1.3808261495823433;2.5336797026879494;0.2192668214213756;-1.7011775830491067
FORSU;15;-0.8162271692391302;1.6884134184293877;-2.4043709082025773;-1.2506670492357097
FORSU;3;-1.0676783121340097;2.3390387797239893;1.2875626986970061;0.4316954188159602
FORSU;47;-0.5130583030861753;-0.4909759336073831;0.9115127032254884;-0.9142106274039592
FORSU;15;-0.7661469424418597;-0.376603716698096;-1.430932159734386;-1.0065735307805528
FORSU;3;-0.6462819344768469;1.2450437432705044;-1.7248973667886216;-1.3777241533893907
FORSU;15;-0.35837088511042;-1.6528823827736476;0.30715013870051333;-0.1120113622850015
FORSU;14;-1.009250102370773;0.5941533610388416;-1.9996153912519365;0.2436747640734951
FORSU;14;-0.9516454859931137;1.298973758038099;-1.509203851368892;1.7336652127640888
FORSU;14;-0.5653201975263684;0.19908095787355942;-2.2669174281897386;-1.0891303168707107
FORSU;14;-0.2624225014759952;-1.6413304379230806;-0.5873305337793645;-0.15360893212082005
FORSU;15;-0.7016789655563826;0.5269963567522812;-1.7267384100786431;-1.094306616386602
FORSU;19;-1.1818774196507693;-0.5292050228197254;-1.60724161911783;0.3076042514703876
FORSU;19;-0.9354727968109193;0.44524119943958856;-1.457809166228314;1.9134495241629346
FORSU;19;-0.9386593190920379;1.1291883848210944;-1.3761596856232137;0.7961332375987661
FORSU;20;-1.068384654164214;1.125024915541128;-1.201286970548484;0.7279332587966277
FORSU;2;-0.8959153183905761;2.2339206263265563;-0.9867605971844609;-0.006317314704600928
FORSU;20;-0.7568696209704703;0.7692818224510686;-1.2731934506886993;0.9955929324225138
FORSU;10;-0.7890718275176515;0.89970188612587;-1.3992848858506044;-0.4319222494486967
FORSU;20;-1.4603176221010048;0.28513066188295993;-2.0492031003068174;0.13357690516560777
FORSU;47;-0.1478923215519648;-1.635619995409987;-0.4134681367341773;-0.9655375518176037
FORSU;20;-0.8211457311209038;-0.4847955643704974;-0.536909707987963;0.5377234886857305
FORSU;19;-0.8581450141885574;1.5079529381941512;-0.8325447929067201;1.5141545993620298
FORSU;2;-1.211128468670347;2.7873164889066646;-0.5588965665085435;-0.7864892846338069
FORSU;47;-0.02504252082059124;-1.2332164949042654;0.23255003084373713;-0.9608372391436034
FORSU;47;-0.5015636599804122;1.594961898578365;1.0733192455402767;0.7625280502177809
FORSU;10;-0.9579792044867932;1.207729844056297;-1.2033719865272579;-0.16263501946260242
FORSU;47;-0.8878645632408366;0.8093625986701332;-0.43981426298822235;0.24128616467550515
FORSU;47;-0.447510268626714;0.755562260309633;0.5619814586633083;-0.25231815753789316
FORSU;19;-0.9929086534257102;1.5051504701264746;-1.1622199507498228;0.5741533083398834
FORSU;31;-2.4965120114011765;-0.5280102382476239;1.0341961935712944;-0.5635380714347915
FORSU;31;-2.0022196261302865;1.1701458487066925;0.8397246547348179;-0.996298791038385
FORSU;31;-1.5837434816462301;1.9776043531209488;0.7621875926886849;-0.7492300615102542
FORSU;31;-1.0252753232628846;2.1516881210219103;1.3392885805118735;0.36689137627758567
FORSU;31;-1.3142009874869427;2.747583396035289;0.7596054567870025;-1.0013023335718405
FORSU;2;-1.5800246720501843;1.587998483993332;-0.35529825684063204;-3.1023749522745203
PERCOLATO;55;0.25375339699073834;-0.05044041643556994;1.6435584582216167;0.6813965975088029
PERCOLATO;55;-0.01597107993001087;-0.24902478763002317;1.5842733580545765;0.46544999120316294
PERCOLATO;55;0.11136327599366536;-0.8375831885509698;1.1039498986181195;0.10010835400707321
PERCOLATO;55;0.30598670130760547;0.17453566911298202;1.7928609595698082;0.31336850758162
PERCOLATO;30;-1.8217550614597737;1.7912318121825463;1.2460638990070665;-0.01633129258468984
PERCOLATO;37;-1.6014537087236176;1.0061194387187087;0.8631229015635327;-0.22962765493641768
PERCOLATO;16;-0.9702368505175508;1.0603679123362426;1.6151980565537267;0.4636012997533956
PERCOLATO;16;-1.111271473438781;1.6897732782786756;1.0102490791233085;0.3350313796405709
PERCOLATO;16;-0.9318739502765132;2.4628482481363836;1.6183958347827474;0.39531948966977504
PERCOLATO;16;-1.2298082869670763;2.3407617546865165;0.2521529107132623;0.06263641747721564
PERCOLATO;22;-0.9771227038669107;-0.3588430863665558;1.0137704247903148;0.4576168687090795
PERCOLATO;22;-1.003902828778775;0.8343194073211903;1.1571636666423766;0.2790927347122785
PERCOLATO;22;-1.8298305279628342;-0.05651202935124438;-0.7690934958172138;-1.0225732183303295
PERCOLATO;22;-1.4216137389527805;1.0990843743651364;-0.7017697817830111;-0.7172583749451849
PERCOLATO;22;-0.8718533807571757;2.2788582526016015;1.6450454608115868;1.6810383324672074
PERCOLATO;11;-1.6841615190989363;0.14828562904735296;2.1968356071223774;1.3909191946521482
PERCOLATO;11;-1.1388663667039336;1.3992120205512895;0.016386268345597196;0.1306196466885747
PERCOLATO;55;0.5034637788414684;0.33257081713152714;1.9464517805568422;0.8217078405971867
PERCOLATO;11;-0.8859158495418745;2.0876192714340585;0.9917171572628348;0.9996564759658565
PERCOLATO;11;-1.783413769385159;-0.8549116483252912;3.1785110687030245;2.0765866060689695
PERCOLATO;30;-1.7215223239870936;-0.8147735716275878;1.4930782569198993;-0.3623562704836193
PERCOLATO;30;-1.8987516938085132;0.40133617188852067;1.0526432699097161;-0.3574238434587166
PERCOLATO;30;-1.5753217507002584;0.06968048194812729;0.9160937054919049;-0.6918990652155697
PERCOLATO;30;-1.7416504503980863;1.0684281014431753;1.0070431324740563;-1.2190181877511737
PERCOLATO;37;-1.5946245868738131;-0.7504788332505677;0.8977394747156107;-0.21996216404196203
PERCOLATO;37;-1.8186575934609308;0.06750358893235095;0.6713773199136285;-0.5986167864545512
PERCOLATO;37;-1.6598589974014675;0.5711076778538862;0.946663339761612;-0.3439675484787086
PERCOLATO;37;-1.3631265329914066;1.465935788779612;1.1367572055530435;0.09383923349911
PERCOLATO;55;-0.2629797921118586;-0.8717931909920602;1.0210801737628865;-0.8055512113531841
