Classe2;Sample.ID;PC1;PC2;PC3;PC4;PC5
ARIA;1;1.511063750944037;2.391259053869103;0.07304965445815591;0.29207746855848743;-0.14265238247734588
ARIA;13;1.9478905676535512;4.372696211771475;-1.9497014096712895;-0.9585153901758586;0.21678209727004535
ARIA;24;1.854338214427143;3.4297775601018428;-0.9780874899477611;-0.25705956327391477;-0.07857573673164295
ARIA;25;1.8786482035465433;3.5567988461494107;-1.1026609953319686;-0.2626232803309133;-0.12191796133065756
ARIA;26;1.7100438334942398;3.437915440837721;-0.8134777047493014;-0.1305992902051659;-0.17534397240661598
ARIA;29;0.9154271163386078;0.6657681359465709;1.4077161979545088;0.05413062528931122;0.18750332116640842
ARIA;29;0.7258832113735723;0.6130796555153862;1.2471775444418522;0.045781839551795205;0.19501389254280224
ARIA;29;0.12873552152284065;0.576538903157092;1.2387030531803185;-0.11266891396269457;0.12787996771906254
ARIA;29;0.08020543693033795;0.5195775437065064;1.1425040809997904;-0.14843840430545127;-0.01289672259565458
ARIA;13;1.9871125284575748;4.531820961534237;-2.103876540745154;-0.9886939816872137;0.16688757734624035
ARIA;29;0.9330253392134028;0.5554603027886019;1.2465038126434844;0.018497476698705995;0.0838824318242779
ARIA;39;1.4553848322211163;2.188232517764024;0.08064438402552628;-0.005965391949546171;0.2821730500710863
ARIA;40;1.623547965524939;2.683472229021877;-0.37207017659821456;-0.24155191209353757;0.3122570641130699
ARIA;41;1.5959540784141542;2.117830902303146;0.1868854409776753;0.23291943289703784;0.06663164765282259
ARIA;42;1.5751032592819736;2.4745647340282084;-0.13251041345910028;0.11706045666482516;0.025412795897569604
ARIA;45;1.3878023782896216;1.1264482975616033;0.9793989692666284;0.2521441557030913;0.4698504782768862
ARIA;46;1.387102985499947;2.075677138281373;0.31543426193288276;0.38165656217016036;-0.053518539339350274
ARIA;50;2.0205326199724523;1.6145917046100087;0.9538671900418273;0.26810025536247095;-0.12356312629694666
ARIA;51;1.4656296311432837;1.7969283485139085;0.5409012096607946;0.6017061266293483;-0.5502769646289111
ARIA;29;0.30533662245853754;0.8293922155276133;1.3028710411942317;-0.01805161306005825;0.13922387530626304
ARIA;13;2.0175705621976268;4.748674497493719;-2.316304427007761;-1.103263826101943;0.22810065989237965
ARIA;27;1.4224566567564085;2.034711046188269;0.15606378152916664;0.052997224563464805;0.31373660946046944
ARIA;12;2.0032588574950503;4.38974978081994;-1.8694749658999663;-0.9719737722175521;0.1816300475420249
ARIA;12;2.2427959217673217;4.067037340384914;-0.9846221958331874;-0.8481972923019285;-0.08230919502161743
ARIA;12;1.6614336392051081;3.8242092341590928;-2.000306291202067;-0.5289265319437678;0.19018957396002684
BIOFILTRO;23;8.131627111585722;-2.01270443541317;0.31542353042789406;-0.7133268914070858;-0.09573075569389312
BIOFILTRO;23;9.201443442145365;-2.723656130779345;0.10620170247020495;-1.212507522229573;-0.36269943380539876
BIOFILTRO;23;9.86665054251174;-3.2717693777385906;-0.24838819555126138;-1.2807075416622988;-0.36317590214329176
BIOFILTRO;23;10.334960456905593;-3.8833863404197193;-1.2393177842798717;-1.0048781396381257;-0.5601935692698304
BIOFILTRO;8;0.569278219545016;-1.3111107484888884;-1.1662790952703792;0.6619587206373204;0.1133867609900677
BIOFILTRO;8;7.163663715873276;-3.630181930209721;-1.8056527321417937;0.7790231358052633;-0.22134234793738367
BIOFILTRO;18;4.896224354684661;-2.343400457841621;-0.9982969450560765;0.7331485608791204;0.27563453909680197
BIOFILTRO;18;3.2912464242888886;-1.0634300921161888;-0.038029731995582794;0.5997533926076026;0.4207582272291122
BIOFILTRO;49;-1.2218227492873834;-0.35448017651291536;-0.4511880586795777;1.1660572302824996;-0.4263271805946846
BIOFILTRO;18;-0.7056648274084947;-0.30671417007849683;-0.7755733283262218;0.7704766948443659;0.38381385808498014
BIOFILTRO;33;5.485458981037912;-0.5085378068058221;1.1036777954921082;0.16576529331725975;-0.0014377021198346697
BIOFILTRO;18;0.35889601574277635;-0.7488721324962163;-0.6889053669190971;0.8127621094238122;0.4332525787000745
BIOFILTRO;33;7.982825673889873;-1.7595116143529719;0.610907807558591;-0.23874886535104697;-0.11481167279038897
BIOFILTRO;38;6.78914705446097;-2.364773205269656;-0.28148188339094493;0.3595348371959022;0.18336535296385276
BIOFILTRO;38;6.88039014981312;-2.0709383285343503;-0.07846575321131699;0.407426563423735;0.3225580057788156
BIOFILTRO;38;5.394523363960861;-1.2578947705866594;0.2327566826287461;0.5568448825048077;0.24488049688584773
BIOFILTRO;38;3.693562755623566;-0.32211984467531435;0.7048413837482705;0.5859307096672612;0.2819599276346594
BIOFILTRO;33;6.326534035695633;-1.623484528179295;0.35187502926729575;0.312973895989326;0.14971232162375656
BIOFILTRO;49;-3.591073438673989;0.86776566742645;-0.19255745601627472;1.4841225285757915;-0.8783520320076966
BIOGAS;32;-0.3408062046867255;0.6558908493247094;1.189870088566657;-0.1305300422809029;0.4126426172387469
BIOGAS;32;-0.11217175264949511;0.8696782742588365;1.3811584229676483;-0.14025793672107112;0.2583066308738245
BIOGAS;36;-0.30520408442449787;-0.012390260195646253;0.5711654469760266;-0.011153305948014778;0.5102246185802548
BIOGAS;5;-1.7116674405757881;-1.9590557730698097;-0.8532210724450091;0.04609171677990024;0.23953085780352062
BIOGAS;36;-0.33452363383575306;0.19202293988479743;0.7360618089866761;-0.029250568151327656;0.5046033083120725
BIOGAS;48;-2.3609687980340546;-0.4925599029851051;-0.3846204445550175;0.8942983337080318;-0.4775592978653479
BIOGAS;48;-0.7542001485356533;-0.9328868411125897;-0.4338853646234718;0.7283632443777303;-0.262153719459509
BIOGAS;48;-0.5618620214026913;0.2973513522951898;1.2110839078751934;0.3521902314574423;-0.511853802749786
BIOGAS;48;1.2047777232379708;0.8921043715649013;-0.08420723912553968;0.9440460719380124;-0.6707559208363262
BIOGAS;36;-0.24504412844674553;0.24876735942196132;0.7822232553597017;0.005802918944879924;0.44048663236691243
BIOGAS;36;-0.3694147835362788;0.42506077580938667;0.9373499606534929;-0.10625724935188051;0.3562844075175423
BIOGAS;36;-0.41538941707088217;0.6754101766203994;1.1025384308084734;-0.17360280200059885;0.1737233948388421
BIOGAS;32;-0.3841396935466976;0.2718800731257747;0.8368833437157642;-0.031084053569646716;0.4635782234563767
BIOGAS;48;1.2092424669552408;0.6875471815029202;-0.2065096247818027;1.0081354824615574;-0.6775061167192039
BIOGAS;32;0.20445242044288792;0.6167086162166778;1.2677199858350838;-0.00042397162116044815;0.5526741218035449
BIOGAS;5;-1.5199353081847355;-1.9394370495218018;-0.9085231953092027;0.02208532636361294;0.3849171622236237
BIOGAS;5;-0.9531399471479932;-1.475197984295617;-0.8657656953772472;0.4514042766228472;0.6743508871790539
BIOGAS;21;-1.8220939681071924;-0.8488482961092729;-0.639485512447079;0.4678788676371533;0.6060929294694457
BIOGAS;21;-2.1909141954240035;-0.6448819561853992;-0.6875493966792346;0.6319314814972736;0.5297037668044755
BIOGAS;21;-1.6699348002175416;-0.22940847764283234;-0.30371447089059567;0.6394852337588225;0.48398558974839345
BIOGAS;21;-0.6084666831103955;-0.06768478726890084;-0.14938702878994803;0.5209878958552211;0.4574131001191375
BIOGAS;17;-0.47475403750890305;-0.6376535128330985;-0.4372550302061833;0.6302210945318008;0.7271589443214173
BIOGAS;17;-0.7907666955893909;-0.28750687438515604;-0.32083813618312945;0.5178501805489898;0.592682993521096
BIOGAS;17;-1.0112065256353495;-1.0309495682975796;-0.7032176559648604;0.6008957074996544;0.6534010527353667
FORSU;2;-2.4917602785242052;-1.8407385558808642;-0.8315713173656487;-0.8696444958071702;0.09344693969865314
FORSU;35;-1.8297615106087346;-0.20784582983892788;0.6903208850524308;-0.8041407860153539;-0.4646813899323455
FORSU;35;-1.5918697372256536;-0.31416218045434907;0.5733949604740014;-0.6388058827499282;-0.19127167237421275
FORSU;35;-1.9497038847214776;-0.5508042742825584;0.3826629773240649;-0.7153263614379307;-0.2578505412428617
FORSU;35;-1.9753469274889603;-0.7287964965368408;0.2760387807352646;-0.811553523253874;-0.38546157131539444
FORSU;35;-2.3135468005698403;-0.857853017851313;0.12277547344232972;-0.8417692358028315;-0.30446410742916746
FORSU;15;-1.1097139632893365;-0.8066346522707015;0.12711771407917627;-0.10188556458558565;0.40550276417380204
FORSU;3;-3.1510266784616774;-1.789076458817517;-0.7872362483954858;-0.3820939912842987;-0.3020518132151403
FORSU;47;-0.6519610669303242;0.911901267055675;0.016227929014991815;1.0468891192846757;-0.8801125165114241
FORSU;15;-0.07023704177314732;-0.13964154917494642;0.7097253389097941;0.00813198854408425;0.5038447350321706
FORSU;3;-1.9642802243699145;-1.0983133821880877;-0.6743838988788695;-0.03706174358883495;0.2661241191635731
FORSU;15;0.8880199751764307;0.4972522129082806;1.2183809356304396;0.08050931863582966;0.5165998891606639
FORSU;14;-1.9796721487656999;-0.3901713821859006;-0.45035014884927865;0.5147231347738024;0.4760498061971501
FORSU;14;-2.4535254536327105;-0.9678118567666584;-0.4817771463369814;0.1344748377484585;0.29225016934128956
FORSU;14;-0.43373613411543815;-0.32169391263209607;0.45188361858832077;0.018443512030609323;0.7048822578032247
FORSU;14;0.8127183619052768;0.3546060240714418;1.0434497104955571;0.10075314627770303;0.6569715631013936
FORSU;15;-0.47230394500391004;-0.3805373199109825;0.4780876420538327;-0.023905163794500122;0.5099340574886773
FORSU;19;-1.5178558283861687;0.5397239807224445;-0.3260642987273466;0.5513621894428017;0.06997438513716567
FORSU;19;-2.787359249425278;-0.38368932210988405;-0.5093481538538299;0.42060321744812484;0.3045621161251832
FORSU;19;-2.9286066558273935;-0.804967749165075;-0.619376904802881;0.34607305407965816;0.3427235346502792
FORSU;20;-2.6432543387844105;-0.6520052790379458;-0.4337526738386325;0.21203633434525987;0.271306584462016
FORSU;2;-3.246940036694494;-1.9483984985839262;-0.9051875237079982;-0.6206791816085498;0.04001372976911281
FORSU;20;-1.5340043690511391;-0.47629860477032254;0.23138351203070104;-0.1990464078783521;0.4440765441871817
FORSU;10;-2.528855852593275;-1.0197355348095334;-0.9218926200457802;0.34537718268106127;0.27990358082661526
FORSU;20;-2.226563236550044;-0.11603617811117298;-0.30212212175835723;0.4017539600199413;0.21859611560361042
FORSU;47;1.352852407627632;1.3210285901552261;0.2634296285457694;0.9273891449855709;-0.4887558801566124
FORSU;20;-0.6472878533645078;0.10359006484334064;0.6736054759598968;-0.15466070761273487;0.434196701547018
FORSU;19;-3.1816790487514996;-0.9498189001347782;-0.6179416379357175;0.3532143646902367;0.28680874808964013
FORSU;2;-3.409137510933391;-2.0180449385052026;-0.8687716790262098;-0.770791497089061;-0.16146376275528906
FORSU;47;1.439264565633554;1.3870566578364212;0.13121702381736974;0.9188543220929279;-0.7380352696370011
FORSU;47;-1.502647033709436;-0.18411845196415128;-0.3214012574713464;0.8247645851395873;-0.8299323289851781
FORSU;10;-3.214176764707401;-1.3231891111384602;-0.9003942066199498;-0.0019827730215362855;0.26281096076850946
FORSU;47;-1.8415416802320075;0.18896688476763288;-0.201483465052176;1.0308670971900038;-0.5711252107314165
FORSU;47;-1.5458426704055852;0.4179959897017517;-0.17302978650305534;1.128436019564416;-0.854718823106943
FORSU;19;-3.1316523145316504;-0.8638385766835512;-0.6275149115802877;0.44232289384879714;0.3110685357577816
FORSU;31;-1.6837146611528728;0.5388488256298772;1.3046818113149463;-0.777197108584435;-0.11408009116836788
FORSU;31;-1.993267058919126;-0.194975554949269;0.7917347382308226;-0.9646367746060237;-0.3127107080212449
FORSU;31;-2.1385242612421194;-0.47481279009795824;0.3804817275291747;-0.6938210991366509;-0.28285677063481396
FORSU;31;-2.1374975448626437;-0.7820758377199184;0.1490961750320483;-0.7428879951853397;-0.391837225486641
FORSU;31;-2.308252189719281;-0.8915076208623671;0.09612796948957802;-0.7626659423260629;-0.3768944025397511
FORSU;2;-3.14731712193856;-2.5099218433289785;-1.0069122565217627;-1.689124497921799;-0.30215472224341794
PERCOLATO;55;0.4910142681533155;0.5234679002209005;0.06354784910276128;0.6306451303676301;-0.6307040316182293
PERCOLATO;55;0.43402007195926207;0.7325313996960198;0.1494228761679797;0.5967691813047044;-0.6357294486054975
PERCOLATO;55;0.9877334144084214;0.9953396375893242;0.26742951535229725;0.5929030199261704;-0.5027394596627214
PERCOLATO;55;0.5537861166657881;0.433813308576929;0.038044886710891665;0.6400807047393532;-0.6210976865864032
PERCOLATO;30;-2.590113560894616;-0.3276423676001575;0.43942321396750067;-0.8299512947769996;-0.39839606795878896
PERCOLATO;37;-1.9667119376573419;-0.12179111275354276;0.5954589888949249;-0.6987125955255744;-0.19516666956146136
PERCOLATO;16;-0.79827185316631;-0.07496847782627938;0.38638578832684045;-0.1856919670510153;-0.14440883729921175
PERCOLATO;16;-1.2825691068972833;-0.46776410704392996;0.01087149589470928;-0.11894336945176791;-0.23083314994081466
PERCOLATO;16;-1.581577917798011;-0.8011498625946146;-0.1700852422684386;-0.0955240575454701;-0.3207826651106164
PERCOLATO;16;-1.530483627415783;-0.910236564804868;-0.18537949776018145;-0.15109588658148151;-0.3735224173492058
PERCOLATO;22;-0.40956702002325107;0.1656566835994384;0.7990247387128683;-0.19612160960946318;0.021816349770999596
PERCOLATO;22;-1.0255756713327353;-0.23319761972499536;0.41114695327393547;-0.2733055195855884;-0.1827579142808804
PERCOLATO;22;-1.3183995750513535;-0.05967419459968631;0.5004703253285434;-0.10128460664649369;-0.019732124785108128
PERCOLATO;22;-1.666160409109391;-0.4365451637012838;0.028803033688419695;-0.028040108953528625;-0.15082762723123896
PERCOLATO;22;-2.771280865367506;-0.8645304204865961;-0.40694078489281643;0.20079341941663748;-0.30339608707410975
PERCOLATO;11;-3.827849555846476;-1.7721442748888365;-0.809807224474813;-0.44525237701491427;-0.2463580303370066
PERCOLATO;11;-3.5725129868918284;-1.5394284454337515;-0.8588591970952665;-0.244540913293562;0.06434313825702645
PERCOLATO;55;0.4492666403790016;0.2706485926412435;-0.04564805800771123;0.657538584264652;-0.6498689629392476
PERCOLATO;11;-3.7619219321687063;-1.6884911967693488;-0.8040666441457195;-0.36315198672674615;-0.21317543868925734
PERCOLATO;11;-3.7737871452824763;-2.102636687294355;-0.9012415969810809;-1.0141963827651812;-0.46175265258450515
PERCOLATO;30;-0.7004643019815963;0.7046698992525863;1.3047187265348623;-0.5082040783524165;-0.05259290137593203
PERCOLATO;30;-1.6871782582909185;0.16264862763697768;0.8945483194613012;-0.7156556534584114;-0.18934874276963984
PERCOLATO;30;-1.0919096208460217;0.2900742725555229;0.9638451811966924;-0.5494437988328763;-0.037886370740145704
PERCOLATO;30;-1.542271565227462;-0.010829696804143597;0.7677494209632434;-0.6554844601742279;-0.19864263788084607
PERCOLATO;37;-0.8666134690333432;0.6057665507682404;1.1563964154657438;-0.43593103868894617;0.045945648999719785
PERCOLATO;37;-1.5038738600630426;0.30657247748277777;0.930255992344696;-0.5924351151372677;-0.0348928244846228
PERCOLATO;37;-1.6716552550005865;0.07207008501448121;0.778656929035632;-0.6771107329144666;-0.14717238781950265
PERCOLATO;37;-2.065163592030742;-0.38335376501893975;0.4243171060213404;-0.7350754291304611;-0.2915572652256631
PERCOLATO;55;0.9656369832415829;1.050696820297133;0.37214832171975176;0.5678640629815962;-0.43323610883630853
